C:\Users\raymond\AppData\Local\Temporary Projects\catan\bin\Debug\catan.exe
C:\Users\raymond\AppData\Local\Temporary Projects\catan\bin\Debug\catan.pdb
C:\Users\raymond\AppData\Local\Temporary Projects\catan\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\raymond\AppData\Local\Temporary Projects\catan\obj\x86\Debug\MainWindow.baml
C:\Users\raymond\AppData\Local\Temporary Projects\catan\obj\x86\Debug\MainWindow.g.cs
C:\Users\raymond\AppData\Local\Temporary Projects\catan\obj\x86\Debug\App.g.cs
C:\Users\raymond\AppData\Local\Temporary Projects\catan\obj\x86\Debug\catan_MarkupCompile.cache
C:\Users\raymond\AppData\Local\Temporary Projects\catan\obj\x86\Debug\catan.g.resources
C:\Users\raymond\AppData\Local\Temporary Projects\catan\obj\x86\Debug\catan.Properties.Resources.resources
C:\Users\raymond\AppData\Local\Temporary Projects\catan\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\raymond\AppData\Local\Temporary Projects\catan\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\raymond\AppData\Local\Temporary Projects\catan\obj\x86\Debug\catan.exe
C:\Users\raymond\AppData\Local\Temporary Projects\catan\obj\x86\Debug\catan.pdb
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\obj\x86\Debug\catan.exe
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\obj\x86\Debug\catan.pdb
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\bin\Debug\catan.exe
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\bin\Debug\catan.pdb
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\obj\x86\Debug\MainWindow.baml
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\obj\x86\Debug\MainWindow.g.cs
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\obj\x86\Debug\App.g.cs
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\obj\x86\Debug\catan_MarkupCompile.cache
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\obj\x86\Debug\catan.g.resources
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\obj\x86\Debug\catan.Properties.Resources.resources
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\raymond\documents\visual studio 2010\Projects\catan\catan\obj\x86\Debug\GenerateResource.write.1.tlog
